  71, 45, 44, 52, 57, 57, 53, 51, 48, 47, 47, 49, 49, 47, 44, 44, 46, 46, 45, 44, 42, 40, 39, 37, 36, 32, 27, 24, 23, 24, 23, 20, 19, 20, 24, 20, 20, 22, 22, 23, 22, 22, 23, 25, 26, 23, 22, 22, 22, 23, 26, 27, 28, 27, 30, 38, 39, 42, 48, 55, 62, 66, 68, 69, 70, 70, 68, 67, 65, 64, 63, 63, 63, 62, 57, 60, 65, 67, 63, 57, 54, 54, 58, 61, 57, 52, 35, 16, 9, 18, 26, 31, 36, 39, 40, 42, 45, 48, 50, 50, 50, 48, 47, 41, 38, 39, 39, 40, 41, 44, 49, 54, 58, 46, 40, 38, 39, 45, 52, 57, 56, 50, 46, 51, 49, 45, 43, 44, 50, 55, 55, 51, 45, 42, 43, 45, 46, 47, 47, 46, 46, 45, 47, 46, 45, 47, 51, 52, 49, 46, 46, 48, 42, 41, 44, 48, 51, 50, 48, 46, 47, 49, 48, 48, 43, 36, 29, 25, 23, 22, 19, 16, 16, 20, 26, 30, 34, 35, 35, 35, 35, 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 42, 42, 41, 40, 39, 39, 39, 40, 40, 39, 36, 40, 40, 35, 26, 14, 8, 9, 12, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 16, 16, 16, 15, 14, 14, 15, 16, 16, 15, 11, 15, 14, 17, 20, 16, 12, 29;
  72, 47, 48, 54, 59, 58, 56, 53, 49, 48, 49, 51, 52, 49, 46, 44, 44, 44, 41, 39, 37, 34, 33, 31, 31, 28, 24, 21, 19, 21, 21, 20, 20, 22, 25, 22, 23, 26, 29, 29, 29, 29, 32, 35, 36, 33, 32, 31, 32, 34, 36, 40, 41, 40, 44, 51, 51, 55, 59, 64, 67, 69, 69, 67, 65, 63, 63, 62, 60, 59, 58, 58, 58, 58, 54, 55, 58, 59, 58, 54, 52, 52, 54, 55, 52, 48, 31, 14, 9, 18, 26, 30, 35, 39, 41, 41, 43, 45, 46, 47, 46, 46, 47, 40, 36, 37, 37, 38, 40, 43, 48, 54, 59, 45, 41, 40, 40, 45, 51, 54, 53, 49, 45, 45, 50, 53, 51, 47, 46, 49, 50, 50, 47, 45, 46, 46, 46, 46, 46, 46, 46, 46, 49, 49, 47, 48, 52, 53, 50, 48, 48, 49, 42, 40, 41, 46, 52, 53, 49, 47, 47, 48, 45, 47, 45, 38, 31, 27, 28, 27, 23, 19, 17, 18, 20, 24, 28, 31, 33, 32, 32, 36, 38, 38, 38, 38, 39, 40, 40, 40, 41, 42, 42, 41, 41, 40, 40, 40, 40, 40, 40, 38, 41, 41, 37, 29, 21, 14, 12, 14, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 14, 13, 13, 14, 15, 15, 15, 13, 15, 14, 17, 18, 14, 12, 29;
  67, 45, 47, 54, 55, 53, 54, 50, 46, 45, 46, 49, 50, 47, 43, 40, 38, 37, 33, 30, 27, 24, 22, 21, 21, 24, 24, 20, 19, 22, 23, 23, 23, 26, 30, 24, 24, 28, 31, 32, 33, 34, 37, 41, 44, 47, 45, 44, 45, 48, 52, 55, 57, 58, 58, 58, 59, 61, 64, 66, 67, 65, 62, 58, 58, 59, 58, 57, 56, 55, 55, 55, 55, 55, 50, 50, 51, 51, 51, 51, 50, 49, 49, 48, 47, 44, 28, 13, 9, 19, 28, 29, 33, 36, 37, 36, 37, 38, 40, 42, 44, 46, 48, 41, 36, 37, 38, 39, 41, 44, 50, 56, 60, 48, 44, 45, 46, 49, 51, 52, 51, 49, 45, 39, 52, 62, 61, 52, 44, 43, 46, 50, 49, 45, 46, 45, 45, 45, 45, 45, 46, 45, 46, 45, 43, 44, 47, 47, 45, 42, 42, 44, 40, 37, 36, 41, 48, 51, 48, 44, 44, 46, 44, 47, 45, 38, 31, 28, 30, 31, 28, 24, 20, 17, 16, 18, 22, 27, 30, 31, 30, 31, 32, 33, 34, 34, 35, 36, 37, 37, 37, 35, 35, 36, 36, 37, 37, 37, 36, 36, 36, 35, 37, 36, 34, 30, 25, 21, 19, 19, 16, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 12, 12, 13, 13, 14, 15, 15, 16, 13, 14, 15, 12, 11, 29;
  66, 49, 54, 57, 54, 49, 50, 48, 46, 45, 45, 45, 43, 39, 35, 32, 29, 29, 28, 27, 26, 24, 22, 21, 22, 25, 27, 27, 28, 29, 29, 29, 32, 36, 40, 38, 40, 44, 47, 49, 48, 49, 50, 52, 56, 61, 62, 62, 62, 61, 60, 61, 63, 66, 66, 63, 64, 64, 65, 65, 64, 62, 59, 57, 54, 51, 51, 50, 50, 50, 50, 51, 52, 52, 51, 50, 48, 47, 48, 49, 50, 49, 47, 46, 47, 37, 23, 13, 13, 20, 26, 28, 31, 33, 32, 36, 38, 37, 37, 39, 42, 43, 42, 43, 43, 42, 41, 41, 42, 45, 49, 54, 57, 49, 48, 49, 49, 46, 43, 42, 45, 48, 49, 49, 52, 57, 58, 56, 52, 49, 48, 50, 51, 50, 49, 47, 43, 41, 39, 39, 41, 43, 43, 42, 41, 42, 43, 43, 42, 41, 42, 43, 44, 42, 42, 44, 47, 49, 47, 44, 44, 43, 41, 41, 41, 40, 38, 36, 33, 31, 30, 28, 23, 21, 18, 15, 14, 16, 21, 27, 32, 35, 34, 32, 31, 31, 33, 35, 36, 36, 36, 34, 33, 32, 33, 34, 36, 37, 37, 36, 35, 34, 34, 34, 34, 34, 33, 30, 26, 23, 17, 12, 13, 14, 16, 16, 14, 12, 11, 12, 14, 15, 15, 15, 14, 14, 14, 15, 15, 15, 14, 13, 13, 13, 13, 13, 13, 13, 14, 14, 16, 16, 13, 14, 15, 12, 11, 30;
  66, 54, 59, 59, 53, 48, 47, 47, 47, 45, 42, 39, 34, 30, 26, 25, 25, 25, 28, 29, 29, 28, 26, 26, 28, 30, 32, 34, 37, 38, 39, 41, 45, 49, 53, 56, 59, 62, 64, 65, 63, 62, 62, 63, 65, 69, 70, 70, 69, 66, 63, 62, 64, 66, 66, 64, 64, 64, 63, 62, 61, 59, 58, 58, 51, 46, 46, 46, 45, 46, 46, 48, 49, 50, 50, 49, 47, 46, 46, 47, 47, 47, 46, 46, 46, 31, 18, 13, 15, 19, 22, 25, 29, 30, 31, 39, 42, 39, 37, 39, 42, 42, 37, 44, 49, 46, 44, 42, 42, 44, 46, 49, 51, 43, 43, 46, 46, 42, 37, 36, 40, 46, 52, 56, 49, 47, 51, 56, 58, 54, 50, 50, 51, 53, 52, 50, 46, 41, 38, 38, 40, 44, 44, 43, 43, 43, 43, 43, 43, 44, 45, 46, 46, 47, 47, 48, 47, 47, 46, 44, 43, 42, 42, 39, 39, 42, 45, 42, 34, 30, 31, 30, 26, 26, 22, 16, 10, 9, 14, 24, 33, 36, 36, 33, 32, 31, 33, 34, 35, 35, 35, 35, 33, 31, 30, 32, 35, 37, 37, 36, 35, 33, 33, 33, 35, 38, 39, 37, 32, 28, 21, 14, 13, 13, 16, 17, 15, 12, 11, 12, 15, 16, 15, 14, 14, 14, 14, 15, 15, 16, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 17, 13, 11, 30;
  66, 52, 56, 57, 52, 48, 49, 47, 44, 39, 34, 30, 26, 23, 21, 23, 28, 28, 29, 30, 29, 29, 29, 31, 33, 38, 40, 40, 43, 46, 51, 56, 60, 62, 63, 66, 68, 69, 70, 69, 67, 65, 65, 66, 67, 67, 66, 64, 63, 63, 64, 66, 65, 65, 64, 62, 62, 62, 60, 59, 58, 55, 55, 53, 49, 47, 47, 46, 45, 45, 45, 46, 48, 49, 45, 45, 47, 47, 45, 44, 43, 43, 45, 45, 41, 29, 17, 12, 13, 17, 20, 23, 27, 30, 34, 39, 42, 41, 40, 41, 44, 44, 42, 45, 47, 45, 44, 42, 42, 43, 44, 46, 46, 32, 32, 37, 40, 41, 40, 40, 42, 45, 47, 49, 45, 44, 48, 53, 55, 51, 49, 50, 49, 49, 52, 53, 52, 49, 45, 44, 45, 48, 47, 46, 45, 45, 45, 46, 46, 47, 47, 48, 43, 43, 44, 45, 45, 45, 45, 43, 41, 43, 49, 45, 43, 43, 43, 40, 33, 30, 32, 31, 28, 27, 25, 20, 15, 14, 16, 23, 28, 30, 30, 32, 34, 33, 32, 31, 31, 33, 34, 32, 31, 29, 28, 30, 33, 35, 35, 34, 33, 32, 32, 32, 35, 38, 40, 40, 39, 36, 29, 20, 14, 10, 11, 14, 15, 14, 13, 14, 15, 14, 13, 13, 13, 13, 13, 13, 14, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  66, 50, 54, 54, 49, 46, 47, 44, 40, 34, 29, 25, 24, 24, 23, 26, 32, 33, 35, 35, 35, 35, 37, 40, 41, 48, 53, 52, 52, 57, 64, 70, 72, 71, 69, 72, 73, 73, 73, 71, 68, 67, 67, 68, 69, 67, 64, 60, 59, 62, 65, 68, 67, 64, 63, 63, 62, 61, 61, 59, 56, 55, 53, 52, 49, 46, 46, 45, 45, 44, 44, 45, 45, 46, 44, 46, 50, 51, 49, 45, 42, 43, 46, 47, 38, 29, 20, 16, 16, 19, 23, 27, 31, 34, 36, 41, 44, 43, 43, 43, 45, 46, 44, 44, 44, 44, 43, 43, 43, 42, 42, 42, 42, 31, 31, 37, 41, 45, 48, 48, 47, 45, 45, 48, 45, 45, 49, 53, 54, 53, 51, 52, 50, 48, 53, 57, 57, 54, 49, 46, 45, 47, 46, 46, 46, 46, 46, 47, 47, 47, 47, 48, 44, 43, 45, 46, 47, 48, 47, 46, 45, 46, 50, 47, 44, 43, 41, 37, 33, 32, 33, 32, 30, 30, 29, 25, 21, 18, 18, 21, 25, 24, 26, 30, 33, 33, 31, 29, 28, 30, 32, 34, 33, 31, 31, 32, 34, 36, 36, 36, 35, 33, 32, 32, 34, 37, 39, 41, 40, 40, 36, 27, 17, 9, 8, 12, 15, 15, 15, 16, 15, 13, 13, 12, 12, 12, 12, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  66, 48, 49, 49, 46, 43, 41, 38, 35, 32, 30, 29, 31, 34, 35, 37, 39, 42, 46, 46, 46, 48, 50, 52, 51, 59, 65, 63, 64, 67, 70, 73, 73, 71, 68, 69, 70, 70, 68, 67, 66, 66, 67, 69, 69, 66, 64, 62, 61, 63, 65, 67, 66, 64, 62, 61, 61, 60, 58, 56, 54, 52, 50, 48, 47, 47, 47, 46, 46, 45, 44, 44, 44, 44, 45, 47, 49, 50, 49, 47, 44, 43, 44, 43, 32, 27, 22, 18, 18, 21, 25, 30, 35, 38, 39, 43, 45, 45, 44, 44, 44, 45, 44, 41, 41, 41, 42, 44, 44, 43, 42, 41, 41, 37, 37, 40, 44, 49, 51, 52, 49, 44, 42, 47, 47, 48, 50, 53, 53, 52, 51, 51, 50, 48, 53, 57, 57, 53, 47, 43, 41, 42, 42, 42, 43, 44, 43, 44, 45, 45, 45, 45, 43, 43, 44, 46, 48, 48, 48, 48, 47, 46, 43, 42, 41, 40, 39, 37, 35, 33, 34, 32, 29, 31, 32, 30, 27, 24, 22, 22, 24, 22, 23, 26, 28, 28, 28, 28, 28, 30, 32, 34, 34, 33, 33, 33, 35, 36, 37, 37, 37, 36, 35, 35, 34, 35, 36, 36, 36, 36, 36, 32, 23, 15, 12, 13, 14, 13, 14, 16, 15, 14, 14, 13, 12, 12, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  62, 41, 41, 42, 40, 38, 35, 34, 34, 34, 36, 38, 42, 45, 47, 47, 47, 54, 59, 60, 60, 61, 64, 64, 61, 66, 70, 70, 72, 73, 73, 71, 70, 69, 69, 69, 68, 67, 66, 65, 65, 65, 67, 68, 68, 65, 65, 66, 66, 65, 64, 63, 63, 63, 61, 58, 57, 56, 55, 53, 50, 48, 46, 44, 46, 48, 48, 47, 47, 46, 45, 45, 45, 45, 45, 45, 44, 43, 45, 45, 44, 41, 37, 32, 21, 20, 19, 17, 16, 18, 23, 29, 36, 40, 42, 44, 46, 46, 45, 43, 42, 41, 42, 41, 41, 42, 44, 45, 44, 43, 41, 38, 37, 39, 39, 38, 40, 43, 46, 47, 44, 39, 38, 47, 48, 50, 51, 51, 51, 50, 50, 49, 49, 49, 52, 55, 54, 50, 46, 43, 42, 42, 40, 39, 40, 42, 42, 42, 43, 42, 42, 42, 38, 38, 40, 41, 43, 44, 45, 44, 43, 42, 39, 40, 41, 41, 40, 38, 36, 34, 33, 30, 28, 30, 32, 32, 31, 28, 27, 26, 25, 25, 23, 21, 20, 21, 25, 29, 32, 33, 33, 31, 31, 31, 31, 31, 32, 32, 34, 34, 36, 39, 38, 37, 35, 34, 33, 33, 33, 33, 34, 34, 29, 24, 22, 19, 14, 10, 10, 14, 15, 15, 14, 14, 13, 13, 13, 14, 15, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  57, 34, 33, 34, 34, 35, 34, 35, 37, 40, 43, 47, 51, 53, 55, 55, 56, 64, 70, 71, 70, 72, 74, 74, 70, 69, 71, 74, 76, 76, 73, 70, 69, 70, 72, 73, 71, 69, 67, 66, 66, 67, 67, 66, 65, 63, 66, 69, 68, 65, 62, 59, 60, 62, 61, 57, 57, 56, 54, 52, 50, 48, 46, 44, 46, 48, 48, 48, 48, 47, 47, 46, 45, 45, 46, 43, 40, 39, 41, 44, 44, 38, 30, 23, 13, 17, 19, 19, 16, 16, 21, 29, 36, 41, 44, 44, 45, 47, 46, 43, 40, 39, 40, 43, 45, 46, 47, 47, 45, 42, 39, 35, 33, 39, 39, 36, 35, 37, 40, 42, 41, 38, 38, 49, 52, 54, 54, 52, 51, 52, 51, 50, 49, 49, 49, 50, 50, 49, 48, 47, 47, 46, 41, 38, 40, 41, 42, 43, 43, 42, 41, 41, 36, 36, 38, 40, 41, 42, 42, 42, 42, 41, 41, 43, 45, 44, 43, 41, 38, 35, 30, 27, 27, 29, 31, 33, 33, 32, 30, 28, 27, 29, 25, 19, 15, 17, 24, 31, 34, 34, 32, 29, 30, 30, 31, 31, 30, 30, 32, 34, 35, 38, 38, 38, 37, 35, 34, 33, 34, 35, 35, 35, 34, 34, 32, 25, 16, 9, 9, 13, 15, 16, 15, 14, 14, 14, 14, 15, 16, 16, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  53, 28, 28, 31, 34, 37, 40, 41, 44, 47, 50, 53, 56, 58, 59, 60, 63, 72, 77, 76, 74, 75, 79, 78, 74, 69, 69, 73, 75, 74, 72, 70, 70, 72, 74, 75, 74, 72, 70, 68, 69, 68, 67, 65, 63, 61, 64, 67, 67, 64, 61, 58, 58, 60, 61, 59, 58, 58, 56, 55, 53, 51, 49, 48, 46, 45, 46, 47, 48, 47, 47, 47, 46, 45, 47, 45, 40, 39, 42, 45, 43, 36, 26, 18, 12, 19, 24, 23, 19, 18, 22, 30, 36, 41, 44, 43, 44, 47, 46, 43, 39, 38, 41, 46, 49, 50, 50, 49, 47, 43, 39, 35, 32, 41, 41, 37, 35, 36, 39, 41, 42, 42, 43, 51, 56, 59, 58, 55, 53, 55, 55, 53, 51, 48, 46, 45, 46, 49, 52, 53, 52, 50, 42, 39, 41, 42, 43, 44, 44, 43, 42, 41, 38, 39, 41, 43, 43, 44, 44, 44, 43, 43, 44, 48, 49, 47, 44, 41, 39, 35, 29, 27, 27, 28, 30, 32, 33, 33, 32, 31, 30, 32, 28, 21, 16, 17, 24, 31, 34, 33, 30, 30, 31, 32, 33, 33, 32, 31, 33, 36, 37, 35, 36, 38, 38, 37, 35, 35, 36, 38, 37, 35, 37, 40, 38, 31, 20, 11, 10, 13, 15, 16, 16, 15, 14, 14, 14, 15, 16, 16, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  52, 27, 28, 34, 40, 45, 50, 51, 52, 54, 56, 59, 61, 63, 64, 65, 69, 76, 78, 74, 70, 72, 78, 79, 75, 71, 69, 70, 69, 69, 69, 69, 71, 72, 73, 72, 70, 68, 67, 68, 69, 68, 66, 64, 61, 60, 60, 61, 61, 61, 61, 59, 58, 58, 58, 58, 58, 57, 56, 55, 53, 51, 50, 49, 45, 43, 44, 46, 47, 47, 46, 46, 45, 45, 47, 45, 43, 42, 43, 44, 40, 33, 24, 17, 14, 23, 30, 28, 22, 18, 21, 29, 35, 40, 42, 41, 42, 46, 47, 45, 40, 40, 44, 47, 48, 49, 50, 49, 48, 45, 42, 39, 37, 45, 45, 42, 40, 39, 41, 43, 45, 47, 47, 48, 54, 58, 57, 54, 53, 56, 56, 54, 51, 48, 44, 42, 44, 50, 56, 57, 53, 49, 42, 39, 40, 42, 44, 44, 44, 43, 42, 41, 42, 43, 44, 46, 47, 47, 47, 46, 46, 45, 45, 49, 49, 45, 41, 39, 39, 36, 31, 29, 29, 29, 30, 30, 32, 33, 33, 32, 31, 33, 31, 26, 21, 21, 25, 29, 31, 30, 28, 30, 32, 34, 35, 34, 33, 33, 34, 38, 38, 32, 34, 36, 37, 36, 35, 35, 35, 38, 38, 37, 38, 40, 40, 35, 26, 17, 13, 14, 15, 15, 15, 14, 13, 13, 13, 14, 15, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 30;
  54, 30, 31, 39, 46, 53, 57, 57, 58, 59, 61, 63, 66, 69, 70, 71, 72, 78, 77, 70, 65, 67, 75, 77, 74, 72, 70, 66, 64, 64, 66, 69, 70, 69, 67, 63, 61, 60, 61, 64, 66, 67, 65, 62, 60, 58, 56, 55, 56, 58, 61, 62, 59, 56, 53, 50, 50, 51, 50, 49, 48, 46, 44, 44, 42, 41, 42, 44, 45, 46, 46, 45, 45, 44, 41, 42, 42, 42, 41, 38, 32, 25, 19, 14, 12, 22, 30, 28, 19, 13, 16, 23, 29, 35, 41, 39, 41, 46, 49, 47, 43, 43, 48, 46, 44, 45, 47, 48, 49, 48, 47, 46, 44, 47, 47, 45, 44, 42, 41, 42, 43, 45, 45, 39, 45, 50, 50, 47, 46, 49, 50, 49, 49, 48, 44, 40, 44, 51, 57, 57, 50, 43, 38, 37, 39, 41, 43, 43, 43, 42, 41, 39, 40, 42, 43, 44, 45, 46, 45, 45, 44, 43, 41, 45, 44, 40, 36, 35, 39, 38, 35, 32, 32, 31, 30, 30, 30, 32, 32, 32, 31, 32, 32, 30, 28, 27, 27, 27, 27, 26, 26, 27, 29, 31, 32, 31, 29, 29, 31, 35, 35, 30, 33, 35, 36, 34, 32, 31, 32, 33, 37, 40, 37, 37, 38, 36, 31, 23, 16, 15, 14, 13, 13, 13, 12, 12, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 13, 15, 16, 13, 11, 29;
  70, 50, 53, 60, 65, 67, 69, 70, 71, 72, 73, 74, 72, 71, 69, 69, 72, 77, 79, 77, 73, 69, 71, 75, 79, 74, 68, 67, 65, 65, 65, 65, 65, 65, 64, 63, 62, 62, 60, 60, 59, 60, 62, 64, 65, 60, 61, 61, 60, 60, 60, 61, 59, 55, 51, 48, 48, 48, 47, 46, 45, 45, 44, 44, 43, 45, 47, 48, 45, 44, 45, 47, 47, 46, 46, 45, 42, 40, 38, 35, 30, 24, 18, 14, 17, 24, 29, 27, 22, 19, 21, 25, 28, 31, 36, 43, 49, 50, 46, 42, 40, 41, 42, 47, 50, 52, 52, 51, 48, 43, 40, 39, 38, 48, 46, 40, 36, 37, 41, 43, 43, 41, 38, 34, 42, 46, 44, 43, 47, 56, 57, 52, 47, 46, 48, 46, 43, 46, 53, 60, 57, 49, 43, 42, 44, 45, 44, 43, 41, 41, 43, 44, 46, 47, 47, 47, 47, 47, 46, 44, 43, 42, 42, 48, 49, 46, 41, 40, 41, 41, 38, 33, 30, 32, 34, 34, 32, 30, 29, 30, 30, 33, 34, 35, 35, 31, 28, 25, 24, 25, 26, 26, 29, 33, 34, 33, 32, 33, 32, 29, 29, 35, 35, 36, 36, 36, 35, 34, 34, 33, 35, 39, 40, 40, 37, 34, 32, 30, 26, 23, 18, 14, 14, 15, 18, 17, 14, 11, 11, 14, 15, 16, 16, 15, 15, 15, 14, 14, 14, 14, 13, 14, 12, 14, 17, 16, 15, 32;
  77, 59, 62, 69, 72, 73, 74, 74, 75, 75, 75, 74, 73, 71, 69, 69, 69, 72, 75, 74, 71, 68, 67, 70, 75, 71, 66, 66, 66, 65, 64, 63, 63, 63, 63, 63, 62, 62, 60, 58, 55, 55, 58, 61, 63, 60, 62, 62, 60, 59, 59, 60, 58, 54, 49, 48, 48, 48, 47, 46, 45, 45, 45, 44, 43, 45, 48, 48, 45, 43, 45, 47, 47, 45, 47, 45, 41, 36, 33, 30, 27, 22, 17, 14, 19, 26, 30, 30, 26, 23, 25, 28, 29, 30, 33, 41, 46, 45, 41, 38, 38, 39, 38, 43, 46, 46, 47, 46, 45, 42, 40, 37, 35, 43, 41, 36, 34, 36, 41, 44, 44, 41, 39, 37, 43, 45, 44, 44, 48, 56, 56, 51, 46, 46, 52, 52, 47, 45, 50, 57, 58, 52, 47, 45, 44, 44, 43, 43, 43, 44, 45, 46, 46, 47, 47, 47, 47, 46, 44, 43, 42, 42, 43, 48, 49, 47, 43, 42, 43, 42, 38, 33, 29, 32, 35, 34, 32, 30, 28, 29, 30, 32, 34, 35, 35, 33, 29, 26, 25, 26, 28, 25, 29, 32, 33, 32, 32, 34, 33, 29, 28, 36, 36, 36, 35, 36, 36, 35, 34, 32, 34, 39, 41, 40, 36, 34, 33, 32, 30, 26, 21, 17, 14, 15, 19, 19, 15, 11, 11, 14, 16, 16, 16, 16, 15, 15, 14, 14, 14, 14, 13, 14, 12, 14, 18, 17, 16, 33;
  80, 62, 65, 71, 74, 74, 75, 75, 73, 72, 72, 71, 70, 70, 71, 69, 67, 69, 70, 69, 67, 65, 65, 67, 69, 68, 66, 65, 65, 63, 63, 62, 62, 62, 62, 62, 61, 60, 59, 56, 54, 53, 54, 56, 58, 58, 59, 59, 57, 56, 57, 58, 56, 52, 48, 48, 48, 48, 47, 47, 46, 45, 45, 45, 44, 45, 47, 47, 45, 44, 45, 47, 46, 44, 46, 43, 37, 31, 26, 23, 21, 19, 16, 15, 19, 27, 33, 33, 29, 26, 27, 28, 28, 30, 34, 38, 40, 39, 39, 39, 41, 41, 38, 40, 41, 39, 39, 41, 44, 46, 44, 40, 37, 39, 39, 38, 38, 40, 44, 46, 46, 46, 45, 44, 44, 45, 46, 47, 49, 50, 48, 46, 45, 48, 55, 56, 50, 46, 47, 52, 54, 50, 49, 47, 44, 41, 41, 44, 46, 47, 46, 44, 44, 44, 44, 44, 43, 43, 42, 42, 42, 42, 44, 46, 46, 44, 42, 43, 45, 42, 38, 33, 29, 32, 33, 33, 32, 30, 29, 31, 32, 31, 32, 33, 33, 32, 29, 28, 27, 29, 30, 25, 28, 31, 31, 30, 30, 33, 34, 32, 31, 34, 34, 35, 35, 35, 34, 34, 33, 32, 33, 37, 39, 39, 36, 33, 33, 33, 31, 28, 24, 20, 16, 14, 17, 18, 15, 13, 13, 14, 16, 16, 16, 16, 15, 15, 14, 14, 14, 14, 15, 15, 13, 15, 18, 16, 15, 32;
  85, 67, 69, 74, 77, 76, 76, 75, 73, 72, 71, 70, 70, 71, 71, 71, 69, 69, 68, 67, 66, 66, 65, 66, 65, 66, 65, 64, 64, 62, 61, 61, 61, 61, 61, 61, 61, 60, 59, 56, 53, 52, 52, 53, 55, 54, 56, 56, 54, 53, 53, 55, 54, 49, 47, 49, 49, 48, 47, 47, 47, 46, 45, 45, 45, 46, 48, 48, 45, 44, 46, 48, 46, 44, 42, 38, 32, 25, 19, 17, 15, 15, 16, 15, 17, 26, 32, 34, 31, 28, 27, 26, 25, 28, 35, 38, 39, 39, 40, 43, 46, 45, 41, 42, 42, 39, 37, 40, 45, 49, 48, 43, 38, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 49, 44, 43, 46, 50, 50, 45, 43, 43, 45, 47, 55, 57, 51, 45, 44, 48, 49, 47, 51, 51, 46, 42, 41, 44, 46, 46, 45, 43, 43, 43, 42, 41, 41, 41, 41, 42, 42, 43, 45, 45, 44, 42, 42, 45, 46, 43, 39, 33, 29, 31, 32, 32, 31, 31, 31, 32, 33, 31, 31, 32, 32, 32, 31, 30, 30, 31, 31, 26, 28, 30, 29, 27, 28, 32, 33, 32, 31, 33, 33, 33, 34, 33, 33, 33, 32, 31, 32, 36, 38, 38, 35, 33, 34, 35, 34, 30, 28, 23, 18, 14, 14, 15, 15, 14, 13, 14, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 16, 16, 14, 16, 18, 15, 14, 31;
  87, 70, 73, 77, 78, 76, 76, 75, 74, 74, 73, 72, 71, 71, 70, 71, 72, 69, 65, 65, 65, 66, 67, 65, 63, 63, 64, 63, 62, 61, 60, 60, 60, 60, 60, 60, 61, 61, 60, 58, 54, 53, 53, 53, 54, 51, 53, 53, 52, 51, 51, 53, 51, 46, 45, 49, 49, 49, 48, 48, 47, 46, 46, 45, 44, 45, 46, 45, 41, 41, 44, 45, 43, 40, 33, 29, 25, 19, 16, 13, 13, 14, 16, 16, 15, 23, 31, 33, 30, 26, 24, 23, 21, 24, 31, 37, 42, 43, 43, 45, 47, 47, 44, 44, 44, 41, 40, 41, 44, 45, 44, 40, 37, 45, 48, 49, 49, 47, 45, 45, 47, 50, 52, 49, 41, 39, 45, 53, 52, 44, 42, 46, 47, 46, 51, 52, 49, 45, 43, 45, 46, 43, 51, 54, 50, 47, 44, 43, 43, 43, 43, 43, 43, 42, 41, 40, 40, 40, 41, 42, 43, 44, 45, 43, 41, 41, 43, 47, 48, 44, 39, 34, 31, 31, 31, 31, 31, 31, 32, 33, 35, 33, 32, 32, 32, 32, 31, 31, 31, 31, 32, 28, 29, 30, 28, 26, 26, 29, 32, 31, 29, 31, 31, 32, 32, 32, 32, 31, 31, 30, 31, 34, 36, 37, 35, 34, 35, 36, 36, 34, 31, 26, 19, 13, 12, 13, 14, 14, 14, 13, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 17, 17, 14, 16, 18, 15, 13, 30;
